id,churn_probability
23473,0
23474,1
23475,1
23476,1
23477,0
23478,0
23479,1
23480,1
23481,0
23482,1
23483,0
23484,1
23485,1
23486,0
23487,0
23488,1
23489,1
23490,0
23491,0
23492,0
23493,0
23494,1
23495,1
23496,1
23497,0
23498,1
23499,1
23500,1
23501,0
23502,1
23503,0
23504,0
23505,1
23506,1
23507,0
23508,1
23509,0
23510,1
23511,0
23512,0
23513,1
23514,1
23515,1
23516,0
23517,1
23518,0
23519,0
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,1
23527,0
23528,1
23529,1
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,1
23537,0
23538,1
23539,1
23540,1
23541,0
23542,0
23543,1
23544,0
23545,1
23546,0
23547,1
23548,1
23549,1
23550,0
23551,1
23552,1
23553,0
23554,1
23555,0
23556,1
23557,1
23558,0
23559,0
23560,0
23561,1
23562,1
23563,1
23564,1
23565,0
23566,0
23567,0
23568,0
23569,1
23570,1
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,0
23579,0
23580,0
23581,1
23582,1
23583,0
23584,1
23585,0
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,0
23597,1
23598,0
23599,0
23600,1
23601,1
23602,0
23603,0
23604,1
23605,1
23606,1
23607,1
23608,0
23609,1
23610,1
23611,1
23612,0
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,0
23620,1
23621,0
23622,1
23623,1
23624,0
23625,1
23626,0
23627,1
23628,1
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,0
23644,0
23645,1
23646,0
23647,0
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,1
23655,0
23656,1
23657,0
23658,1
23659,0
23660,1
23661,1
23662,1
23663,0
23664,0
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,0
23675,0
23676,1
23677,1
23678,1
23679,0
23680,0
23681,1
23682,0
23683,0
23684,0
23685,0
23686,1
23687,0
23688,1
23689,0
23690,1
23691,1
23692,0
23693,1
23694,0
23695,1
23696,0
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,0
23704,0
23705,1
23706,1
23707,0
23708,1
23709,1
23710,0
23711,1
23712,1
23713,0
23714,1
23715,1
23716,1
23717,0
23718,1
23719,0
23720,1
23721,0
23722,1
23723,0
23724,1
23725,0
23726,1
23727,0
23728,0
23729,0
23730,0
23731,1
23732,0
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,0
23741,1
23742,0
23743,0
23744,1
23745,1
23746,0
23747,0
23748,0
23749,1
23750,0
23751,0
23752,0
23753,1
23754,0
23755,0
23756,1
23757,0
23758,1
23759,0
23760,0
23761,0
23762,0
23763,1
23764,0
23765,1
23766,1
23767,1
23768,1
23769,0
23770,1
23771,0
23772,0
23773,1
23774,0
23775,0
23776,1
23777,1
23778,1
23779,0
23780,1
23781,0
23782,1
23783,1
23784,0
23785,0
23786,0
23787,1
23788,0
23789,0
23790,0
23791,1
23792,1
23793,1
23794,1
23795,1
23796,0
23797,1
23798,0
23799,0
23800,1
23801,1
23802,1
23803,1
23804,0
23805,0
23806,1
23807,1
23808,1
23809,0
23810,0
23811,1
23812,0
23813,0
23814,1
23815,1
23816,1
23817,1
23818,0
23819,1
23820,0
23821,0
23822,1
23823,0
23824,0
23825,0
23826,1
23827,1
23828,0
23829,0
23830,0
23831,1
23832,1
23833,1
23834,0
23835,1
23836,1
23837,0
23838,1
23839,0
23840,1
23841,1
23842,0
23843,0
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,0
23854,1
23855,0
23856,0
23857,0
23858,0
23859,1
23860,0
23861,1
23862,1
23863,1
23864,0
23865,1
23866,0
23867,0
23868,0
23869,0
23870,0
23871,1
23872,0
23873,0
23874,0
23875,1
23876,0
23877,0
23878,1
23879,1
23880,1
23881,0
23882,0
23883,0
23884,1
23885,0
23886,1
23887,1
23888,1
23889,1
23890,0
23891,0
23892,1
23893,0
23894,1
23895,1
23896,1
23897,1
23898,0
23899,1
23900,0
23901,0
23902,0
23903,0
23904,1
23905,1
23906,0
23907,1
23908,1
23909,0
23910,1
23911,1
23912,0
23913,1
23914,1
23915,1
23916,0
23917,1
23918,1
23919,1
23920,1
23921,1
23922,0
23923,1
23924,1
23925,1
23926,0
23927,1
23928,1
23929,0
23930,1
23931,0
23932,1
23933,0
23934,0
23935,0
23936,1
23937,1
23938,0
23939,0
23940,1
23941,1
23942,1
23943,0
23944,1
23945,0
23946,1
23947,1
23948,1
23949,0
23950,0
23951,0
23952,0
23953,1
23954,0
23955,0
23956,0
23957,0
23958,1
23959,0
23960,0
23961,1
23962,0
23963,0
23964,1
23965,1
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,0
23973,1
23974,1
23975,0
23976,0
23977,1
23978,1
23979,1
23980,1
23981,0
23982,0
23983,1
23984,1
23985,1
23986,0
23987,0
23988,1
23989,1
23990,1
23991,0
23992,0
23993,1
23994,1
23995,1
23996,1
23997,0
23998,1
23999,1
24000,0
24001,1
24002,1
24003,1
24004,1
24005,0
24006,1
24007,0
24008,0
24009,1
24010,0
24011,1
24012,1
24013,1
24014,1
24015,0
24016,1
24017,0
24018,0
24019,0
24020,0
24021,1
24022,1
24023,1
24024,1
24025,1
24026,0
24027,0
24028,1
24029,0
24030,0
24031,1
24032,0
24033,0
24034,1
24035,1
24036,1
24037,0
24038,1
24039,0
24040,0
24041,0
24042,0
24043,1
24044,0
24045,1
24046,0
24047,0
24048,1
24049,0
24050,1
24051,0
24052,0
24053,0
24054,0
24055,1
24056,1
24057,1
24058,1
24059,1
24060,0
24061,0
24062,1
24063,0
24064,1
24065,0
24066,0
24067,1
24068,1
24069,0
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,1
24077,0
24078,0
24079,1
24080,0
24081,1
24082,0
24083,0
24084,0
24085,1
24086,1
24087,1
24088,1
24089,0
24090,0
24091,1
24092,0
24093,1
24094,1
24095,0
24096,1
24097,1
24098,0
24099,1
24100,1
24101,0
24102,1
24103,0
24104,1
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,1
24113,0
24114,1
24115,0
24116,0
24117,0
24118,1
24119,0
24120,0
24121,0
24122,0
24123,0
24124,1
24125,1
24126,1
24127,1
24128,0
24129,0
24130,1
24131,1
24132,0
24133,1
24134,1
24135,0
24136,0
24137,0
24138,1
24139,1
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,1
24148,1
24149,1
24150,1
24151,1
24152,0
24153,1
24154,0
24155,1
24156,1
24157,0
24158,1
24159,1
24160,1
24161,0
24162,1
24163,1
24164,0
24165,1
24166,1
24167,0
24168,1
24169,0
24170,0
24171,0
24172,0
24173,1
24174,1
24175,0
24176,0
24177,1
24178,0
24179,1
24180,0
24181,0
24182,1
24183,0
24184,1
24185,0
24186,1
24187,1
24188,0
24189,1
24190,1
24191,0
24192,1
24193,1
24194,0
24195,1
24196,1
24197,0
24198,1
24199,0
24200,1
24201,0
24202,0
24203,0
24204,0
24205,1
24206,0
24207,0
24208,0
24209,1
24210,1
24211,0
24212,0
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,0
24221,0
24222,0
24223,1
24224,1
24225,0
24226,0
24227,0
24228,1
24229,0
24230,1
24231,0
24232,1
24233,1
24234,0
24235,0
24236,0
24237,1
24238,0
24239,1
24240,0
24241,1
24242,0
24243,0
24244,0
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,0
24252,1
24253,1
24254,0
24255,1
24256,0
24257,1
24258,1
24259,0
24260,1
24261,0
24262,1
24263,1
24264,1
24265,0
24266,0
24267,1
24268,0
24269,1
24270,1
24271,0
24272,1
24273,0
24274,1
24275,0
24276,0
24277,0
24278,1
24279,1
24280,0
24281,0
24282,0
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,0
24290,0
24291,1
24292,1
24293,0
24294,0
24295,0
24296,0
24297,0
24298,1
24299,0
24300,0
24301,1
24302,0
24303,0
24304,1
24305,1
24306,1
24307,1
24308,0
24309,1
24310,0
24311,1
24312,0
24313,0
24314,1
24315,0
24316,1
24317,0
24318,0
24319,0
24320,1
24321,0
24322,1
24323,0
24324,1
24325,1
24326,0
24327,0
24328,0
24329,0
24330,0
24331,1
24332,1
24333,1
24334,0
24335,0
24336,1
24337,1
24338,0
24339,0
24340,0
24341,0
24342,1
24343,0
24344,1
24345,0
24346,0
24347,0
24348,1
24349,1
24350,0
24351,1
24352,1
24353,0
24354,1
24355,1
24356,1
24357,0
24358,0
24359,1
24360,0
24361,1
24362,0
24363,0
24364,1
24365,0
24366,1
24367,0
24368,1
24369,1
24370,0
24371,1
24372,1
24373,0
24374,0
24375,1
24376,1
24377,0
24378,0
24379,1
24380,0
24381,1
24382,0
24383,0
24384,0
24385,1
24386,0
24387,1
24388,1
24389,0
24390,1
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,1
24398,0
24399,0
24400,1
24401,0
24402,0
24403,1
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,1
24411,0
24412,0
24413,1
24414,0
24415,0
24416,1
24417,1
24418,1
24419,1
24420,0
24421,1
24422,1
24423,0
24424,0
24425,0
24426,1
24427,0
24428,1
24429,1
24430,0
24431,0
24432,0
24433,1
24434,1
24435,1
24436,1
24437,1
24438,1
24439,0
24440,1
24441,1
24442,1
24443,1
24444,0
24445,1
24446,0
24447,1
24448,0
24449,0
24450,0
24451,0
24452,1
24453,1
24454,1
24455,0
24456,1
24457,0
24458,0
24459,1
24460,0
24461,0
24462,1
24463,0
24464,1
24465,1
24466,0
24467,0
24468,1
24469,1
24470,1
24471,1
24472,0
24473,1
24474,1
24475,1
24476,1
24477,0
24478,0
24479,0
24480,0
24481,0
24482,1
24483,1
24484,1
24485,1
24486,0
24487,0
24488,0
24489,1
24490,0
24491,0
24492,0
24493,1
24494,0
24495,0
24496,0
24497,1
24498,0
24499,0
24500,1
24501,0
24502,1
24503,1
24504,0
24505,0
24506,1
24507,1
24508,1
24509,0
24510,0
24511,0
24512,1
24513,0
24514,1
24515,0
24516,0
24517,0
24518,1
24519,1
24520,1
24521,1
24522,1
24523,0
24524,1
24525,0
24526,1
24527,1
24528,0
24529,0
24530,1
24531,0
24532,0
24533,1
24534,1
24535,0
24536,1
24537,1
24538,0
24539,1
24540,1
24541,1
24542,1
24543,0
24544,0
24545,1
24546,0
24547,0
24548,0
24549,1
24550,1
24551,0
24552,1
24553,1
24554,1
24555,1
24556,1
24557,0
24558,1
24559,0
24560,0
24561,0
24562,1
24563,0
24564,0
24565,1
24566,0
24567,1
24568,1
24569,1
24570,0
24571,1
24572,1
24573,1
24574,1
24575,0
24576,0
24577,0
24578,1
24579,1
24580,0
24581,0
24582,0
24583,1
24584,1
24585,0
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,0
24593,0
24594,1
24595,1
24596,0
24597,0
24598,1
24599,0
24600,1
24601,1
24602,1
24603,0
24604,1
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,1
24614,1
24615,0
24616,1
24617,1
24618,0
24619,1
24620,0
24621,0
24622,0
24623,1
24624,1
24625,0
24626,1
24627,1
24628,0
24629,0
24630,1
24631,0
24632,0
24633,0
24634,0
24635,1
24636,1
24637,1
24638,1
24639,1
24640,0
24641,1
24642,1
24643,1
24644,0
24645,0
24646,1
24647,1
24648,0
24649,1
24650,0
24651,0
24652,0
24653,1
24654,0
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,0
24662,0
24663,1
24664,0
24665,0
24666,0
24667,0
24668,1
24669,1
24670,1
24671,0
24672,0
24673,1
24674,1
24675,0
24676,1
24677,0
24678,1
24679,0
24680,0
24681,1
24682,0
24683,0
24684,0
24685,1
24686,1
24687,0
24688,0
24689,0
24690,0
24691,1
24692,0
24693,1
24694,0
24695,0
24696,1
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,1
24705,0
24706,1
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,1
24715,0
24716,0
24717,0
24718,1
24719,0
24720,0
24721,0
24722,1
24723,1
24724,0
24725,0
24726,0
24727,1
24728,0
24729,1
24730,0
24731,1
24732,0
24733,0
24734,1
24735,0
24736,1
24737,0
24738,0
24739,0
24740,0
24741,1
24742,0
24743,0
24744,1
24745,0
24746,0
24747,1
24748,0
24749,0
24750,0
24751,1
24752,0
24753,0
24754,1
24755,1
24756,1
24757,1
24758,0
24759,1
24760,0
24761,0
24762,0
24763,1
24764,1
24765,1
24766,1
24767,1
24768,0
24769,1
24770,1
24771,0
24772,1
24773,0
24774,0
24775,1
24776,0
24777,1
24778,1
24779,1
24780,0
24781,0
24782,0
24783,1
24784,1
24785,0
24786,1
24787,1
24788,1
24789,1
24790,1
24791,0
24792,0
24793,0
24794,0
24795,0
24796,0
24797,0
24798,1
24799,1
24800,0
24801,1
24802,1
24803,1
24804,0
24805,0
24806,1
24807,0
24808,0
24809,1
24810,1
24811,1
24812,1
24813,0
24814,1
24815,0
24816,0
24817,1
24818,0
24819,0
24820,1
24821,1
24822,0
24823,0
24824,0
24825,0
24826,0
24827,1
24828,1
24829,0
24830,1
24831,1
24832,1
24833,1
24834,0
24835,0
24836,1
24837,0
24838,0
24839,1
24840,1
24841,1
24842,0
24843,1
24844,0
24845,1
24846,1
24847,1
24848,0
24849,1
24850,0
24851,1
24852,1
24853,0
24854,1
24855,0
24856,0
24857,1
24858,0
24859,1
24860,1
24861,0
24862,0
24863,1
24864,0
24865,0
24866,1
24867,1
24868,0
24869,0
24870,1
24871,1
24872,1
24873,0
24874,1
24875,1
24876,0
24877,0
24878,1
24879,0
24880,0
24881,1
24882,1
24883,0
24884,0
24885,1
24886,1
24887,0
24888,1
24889,0
24890,1
24891,1
24892,1
24893,1
24894,0
24895,1
24896,0
24897,0
24898,0
24899,1
24900,0
24901,0
24902,1
24903,1
24904,0
24905,0
24906,1
24907,1
24908,1
24909,1
24910,1
24911,0
24912,0
24913,0
24914,0
24915,0
24916,1
24917,1
24918,0
24919,1
24920,0
24921,1
24922,0
24923,0
24924,0
24925,0
24926,0
24927,1
24928,1
24929,0
24930,1
24931,1
24932,0
24933,0
24934,1
24935,0
24936,1
24937,0
24938,0
24939,0
24940,1
24941,0
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,0
24949,1
24950,0
24951,1
24952,0
24953,0
24954,1
24955,0
24956,0
24957,0
24958,0
24959,1
24960,1
24961,1
24962,0
24963,0
24964,1
24965,0
24966,1
24967,0
24968,1
24969,0
24970,0
24971,0
24972,1
24973,0
24974,0
24975,1
24976,0
24977,0
24978,0
24979,0
24980,0
24981,1
24982,1
24983,1
24984,0
24985,0
24986,0
24987,1
24988,1
24989,0
24990,0
24991,0
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,0
25001,1
25002,0
25003,1
25004,0
25005,0
25006,1
25007,0
25008,1
25009,1
25010,1
25011,1
25012,0
25013,0
25014,0
25015,0
25016,1
25017,0
25018,1
25019,0
25020,0
25021,1
25022,1
25023,0
25024,1
25025,0
25026,0
25027,1
25028,1
25029,1
25030,1
25031,1
25032,0
25033,1
25034,0
25035,1
25036,1
25037,0
25038,0
25039,0
25040,0
25041,0
25042,1
25043,0
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,0
25057,0
25058,1
25059,1
25060,1
25061,0
25062,1
25063,1
25064,1
25065,0
25066,0
25067,1
25068,1
25069,0
25070,1
25071,0
25072,0
25073,1
25074,0
25075,0
25076,1
25077,0
25078,1
25079,1
25080,0
25081,0
25082,0
25083,1
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,1
25091,1
25092,1
25093,1
25094,0
25095,1
25096,1
25097,0
25098,0
25099,1
25100,0
25101,1
25102,1
25103,0
25104,0
25105,1
25106,0
25107,1
25108,1
25109,1
25110,0
25111,0
25112,1
25113,0
25114,1
25115,0
25116,1
25117,1
25118,1
25119,1
25120,1
25121,0
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,0
25129,1
25130,0
25131,0
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,0
25140,1
25141,1
25142,0
25143,1
25144,1
25145,0
25146,1
25147,1
25148,0
25149,1
25150,1
25151,0
25152,1
25153,0
25154,0
25155,0
25156,0
25157,1
25158,1
25159,0
25160,0
25161,1
25162,1
25163,1
25164,1
25165,1
25166,0
25167,0
25168,0
25169,0
25170,1
25171,1
25172,0
25173,1
25174,1
25175,1
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,1
25184,1
25185,0
25186,0
25187,0
25188,1
25189,1
25190,0
25191,0
25192,1
25193,1
25194,0
25195,1
25196,1
25197,1
25198,1
25199,1
25200,1
25201,1
25202,1
25203,1
25204,1
25205,1
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,1
25215,1
25216,1
25217,0
25218,1
25219,0
25220,0
25221,0
25222,0
25223,0
25224,1
25225,1
25226,0
25227,1
25228,1
25229,1
25230,0
25231,0
25232,0
25233,1
25234,0
25235,0
25236,0
25237,1
25238,1
25239,1
25240,0
25241,0
25242,0
25243,0
25244,1
25245,0
25246,0
25247,0
25248,1
25249,0
25250,1
25251,1
25252,0
25253,0
25254,0
25255,0
25256,1
25257,1
25258,1
25259,1
25260,0
25261,1
25262,1
25263,1
25264,0
25265,0
25266,0
25267,1
25268,1
25269,1
25270,1
25271,0
25272,1
25273,1
25274,0
25275,0
25276,1
25277,1
25278,0
25279,0
25280,1
25281,0
25282,0
25283,1
25284,0
25285,1
25286,0
25287,0
25288,0
25289,1
25290,1
25291,1
25292,0
25293,0
25294,0
25295,1
25296,1
25297,0
25298,0
25299,1
25300,0
25301,1
25302,0
25303,0
25304,0
25305,1
25306,0
25307,1
25308,0
25309,1
25310,1
25311,1
25312,0
25313,1
25314,1
25315,0
25316,0
25317,1
25318,0
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,0
25326,0
25327,0
25328,1
25329,1
25330,1
25331,1
25332,0
25333,1
25334,0
25335,0
25336,1
25337,0
25338,0
25339,0
25340,1
25341,0
25342,0
25343,1
25344,0
25345,1
25346,0
25347,0
25348,0
25349,0
25350,1
25351,0
25352,0
25353,0
25354,1
25355,0
25356,1
25357,1
25358,1
25359,1
25360,0
25361,0
25362,1
25363,1
25364,0
25365,1
25366,0
25367,0
25368,1
25369,1
25370,1
25371,1
25372,1
25373,1
25374,1
25375,1
25376,0
25377,1
25378,0
25379,1
25380,0
25381,1
25382,0
25383,1
25384,1
25385,1
25386,0
25387,1
25388,0
25389,1
25390,0
25391,1
25392,1
25393,0
25394,1
25395,0
25396,1
25397,0
25398,1
25399,0
25400,1
25401,1
25402,1
25403,0
25404,1
25405,0
25406,1
25407,1
25408,0
25409,1
25410,1
25411,1
25412,1
25413,1
25414,0
25415,0
25416,0
25417,1
25418,0
25419,0
25420,1
25421,1
25422,0
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,0
25431,1
25432,1
25433,0
25434,1
25435,0
25436,0
25437,1
25438,1
25439,0
25440,0
25441,1
25442,0
25443,0
25444,1
25445,1
25446,0
25447,0
25448,1
25449,0
25450,1
25451,1
25452,0
25453,0
25454,1
25455,1
25456,1
25457,1
25458,1
25459,1
25460,0
25461,0
25462,0
25463,1
25464,1
25465,0
25466,0
25467,0
25468,1
25469,0
25470,1
25471,0
25472,0
25473,1
25474,0
25475,1
25476,0
25477,0
25478,0
25479,1
25480,0
25481,0
25482,1
25483,1
25484,0
25485,1
25486,1
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,1
25495,0
25496,1
25497,1
25498,1
25499,1
25500,1
25501,0
25502,0
25503,1
25504,0
25505,0
25506,1
25507,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,1
25514,1
25515,1
25516,0
25517,0
25518,0
25519,0
25520,1
25521,0
25522,0
25523,1
25524,1
25525,1
25526,0
25527,1
25528,0
25529,1
25530,1
25531,0
25532,1
25533,1
25534,1
25535,1
25536,1
25537,0
25538,0
25539,1
25540,1
25541,0
25542,1
25543,1
25544,1
25545,1
25546,0
25547,0
25548,1
25549,0
25550,1
25551,1
25552,1
25553,1
25554,1
25555,1
25556,1
25557,1
25558,1
25559,1
25560,0
25561,0
25562,1
25563,1
25564,0
25565,1
25566,0
25567,1
25568,1
25569,0
25570,1
25571,1
25572,1
25573,1
25574,1
25575,0
25576,0
25577,1
25578,0
25579,1
25580,0
25581,1
25582,1
25583,0
25584,1
25585,1
25586,0
25587,0
25588,0
25589,1
25590,1
25591,1
25592,1
25593,0
25594,0
25595,1
25596,0
25597,1
25598,0
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,1
25606,0
25607,0
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,0
25616,0
25617,0
25618,1
25619,0
25620,0
25621,1
25622,1
25623,1
25624,0
25625,1
25626,1
25627,0
25628,1
25629,0
25630,0
25631,1
25632,1
25633,1
25634,0
25635,0
25636,1
25637,1
25638,0
25639,1
25640,0
25641,0
25642,0
25643,0
25644,1
25645,0
25646,0
25647,1
25648,0
25649,1
25650,0
25651,0
25652,1
25653,0
25654,1
25655,0
25656,1
25657,0
25658,1
25659,1
25660,1
25661,0
25662,1
25663,1
25664,1
25665,1
25666,1
25667,0
25668,1
25669,1
25670,1
25671,1
25672,1
25673,0
25674,1
25675,0
25676,0
25677,1
25678,1
25679,1
25680,1
25681,1
25682,0
25683,0
25684,0
25685,1
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,1
25693,0
25694,1
25695,0
25696,1
25697,0
25698,1
25699,0
25700,1
25701,1
25702,1
25703,0
25704,0
25705,0
25706,1
25707,0
25708,0
25709,1
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,0
25717,1
25718,0
25719,0
25720,0
25721,0
25722,0
25723,1
25724,0
25725,0
25726,0
25727,1
25728,1
25729,0
25730,1
25731,0
25732,1
25733,1
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25740,0
25741,0
25742,1
25743,1
25744,0
25745,0
25746,0
25747,0
25748,0
25749,1
25750,1
25751,1
25752,1
25753,1
25754,1
25755,0
25756,1
25757,0
25758,0
25759,1
25760,0
25761,1
25762,1
25763,0
25764,1
25765,0
25766,1
25767,1
25768,0
25769,1
25770,0
25771,1
25772,0
25773,0
25774,1
25775,1
25776,1
25777,0
25778,0
25779,0
25780,1
25781,0
25782,0
25783,1
25784,1
25785,0
25786,0
25787,1
25788,1
25789,0
25790,1
25791,1
25792,0
25793,0
25794,1
25795,1
25796,1
25797,1
25798,1
25799,1
25800,0
25801,1
25802,1
25803,1
25804,0
25805,1
25806,0
25807,1
25808,0
25809,0
25810,0
25811,1
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,1
25819,1
25820,1
25821,0
25822,1
25823,1
25824,1
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,1
25838,1
25839,0
25840,1
25841,0
25842,1
25843,1
25844,0
25845,0
25846,0
25847,1
25848,0
25849,1
25850,1
25851,0
25852,1
25853,1
25854,0
25855,1
25856,0
25857,1
25858,0
25859,1
25860,0
25861,0
25862,0
25863,1
25864,0
25865,1
25866,1
25867,0
25868,0
25869,1
25870,0
25871,1
25872,1
25873,1
25874,0
25875,1
25876,1
25877,1
25878,1
25879,0
25880,1
25881,1
25882,1
25883,1
25884,1
25885,0
25886,1
25887,1
25888,1
25889,1
25890,1
25891,1
25892,1
25893,0
25894,1
25895,1
25896,0
25897,0
25898,0
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,0
25908,0
25909,0
25910,0
25911,1
25912,1
25913,0
25914,0
25915,1
25916,1
25917,0
25918,1
25919,0
25920,1
25921,0
25922,1
25923,0
25924,1
25925,1
25926,1
25927,1
25928,1
25929,0
25930,1
25931,0
25932,1
25933,0
25934,0
25935,1
25936,1
25937,1
25938,0
25939,1
25940,1
25941,1
25942,0
25943,0
25944,0
25945,1
25946,0
25947,0
25948,0
25949,0
25950,0
25951,1
25952,1
25953,1
25954,0
25955,1
25956,0
25957,0
25958,1
25959,1
25960,1
25961,1
25962,0
25963,0
25964,0
25965,0
25966,0
25967,1
25968,0
25969,1
25970,1
25971,1
25972,0
25973,1
25974,0
25975,1
25976,0
25977,0
25978,0
25979,1
25980,0
25981,0
25982,1
25983,1
25984,1
25985,0
25986,0
25987,1
25988,0
25989,0
25990,0
25991,1
25992,1
25993,1
25994,1
25995,1
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,1
26004,1
26005,1
26006,0
26007,1
26008,0
26009,1
26010,0
26011,0
26012,1
26013,0
26014,0
26015,0
26016,1
26017,0
26018,1
26019,1
26020,0
26021,0
26022,1
26023,1
26024,0
26025,0
26026,0
26027,1
26028,1
26029,0
26030,1
26031,1
26032,0
26033,0
26034,1
26035,0
26036,0
26037,0
26038,0
26039,0
26040,1
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,1
26049,1
26050,1
26051,1
26052,1
26053,0
26054,0
26055,0
26056,0
26057,0
26058,0
26059,1
26060,1
26061,1
26062,1
26063,0
26064,1
26065,1
26066,0
26067,1
26068,0
26069,0
26070,1
26071,1
26072,1
26073,0
26074,1
26075,1
26076,1
26077,1
26078,0
26079,1
26080,1
26081,0
26082,1
26083,0
26084,1
26085,0
26086,0
26087,0
26088,0
26089,0
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,0
26098,0
26099,0
26100,0
26101,1
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,0
26109,0
26110,1
26111,0
26112,0
26113,1
26114,0
26115,0
26116,0
26117,1
26118,1
26119,0
26120,1
26121,1
26122,1
26123,0
26124,0
26125,1
26126,1
26127,1
26128,0
26129,1
26130,1
26131,0
26132,1
26133,0
26134,1
26135,0
26136,1
26137,0
26138,0
26139,1
26140,1
26141,1
26142,0
26143,0
26144,0
26145,1
26146,0
26147,0
26148,0
26149,0
26150,1
26151,1
26152,0
26153,0
26154,0
26155,1
26156,1
26157,0
26158,0
26159,0
26160,0
26161,1
26162,0
26163,1
26164,1
26165,1
26166,1
26167,0
26168,0
26169,1
26170,0
26171,0
26172,0
26173,1
26174,0
26175,1
26176,0
26177,1
26178,0
26179,1
26180,1
26181,0
26182,0
26183,1
26184,0
26185,0
26186,0
26187,0
26188,1
26189,1
26190,0
26191,0
26192,1
26193,0
26194,0
26195,1
26196,1
26197,0
26198,1
26199,0
26200,1
26201,0
26202,1
26203,0
26204,1
26205,1
26206,0
26207,0
26208,0
26209,1
26210,1
26211,1
26212,0
26213,0
26214,0
26215,1
26216,1
26217,1
26218,0
26219,0
26220,1
26221,0
26222,1
26223,0
26224,0
26225,0
26226,0
26227,1
26228,0
26229,0
26230,0
26231,1
26232,1
26233,0
26234,1
26235,0
26236,1
26237,1
26238,1
26239,0
26240,1
26241,1
26242,1
26243,0
26244,1
26245,1
26246,1
26247,1
26248,0
26249,0
26250,1
26251,0
26252,1
26253,0
26254,1
26255,0
26256,0
26257,1
26258,0
26259,0
26260,0
26261,1
26262,1
26263,1
26264,0
26265,0
26266,1
26267,0
26268,0
26269,0
26270,0
